,Primary Category,Secondary Category,Third Category,must_word,keywords
0,Women's Fashion,Clothing,Dresses,",",dress
1,Women's Fashion,Clothing,Tops,",",shirt
2,Women's Fashion,Clothing,Tops,",",top
3,Women's Fashion,Clothing,Tops,",", blouse
4,Women's Fashion,Clothing,Tops,",",t-shirt
5,Women's Fashion,Clothing,Tops,",",hoodies
6,Women's Fashion,Clothing,Tops,",",sweater
7,Women's Fashion,Clothing,Tops,",",body suits
8,Women's Fashion,Clothing,Tops,",", body suit
9,Women's Fashion,Clothing,Tops,",",sweatshirt
10,Women's Fashion,Clothing,Tops,",",sweat shirt
11,Women's Fashion,Clothing,Tops,",",tee
12,Women's Fashion,Clothing,Tops,",",singlet
13,Women's Fashion,Clothing,Tops,",",tanktop
14,Women's Fashion,Clothing,Tops,",",jacket
15,Women's Fashion,Clothing,Pants,",",pants
16,Women's Fashion,Clothing,Pants,",", pant
17,Women's Fashion,Clothing,Pants,",",trousers
18,Women's Fashion,Clothing,Pants,",",trouser
19,Women's Fashion,Clothing,Pants,",",palazzo
20,Women's Fashion,Clothing,Pants,",",jeans
21,Women's Fashion,Clothing,Sportswear,",",sport
22,Women's Fashion,Clothing,Sportswear,",",tights
23,Women's Fashion,Clothing,Sportswear,",",sportswear
24,Women's Fashion,Clothing,Sportswear,",",athletics
25,Women's Fashion,Clothing,Sportswear,",",soprt
26,Women's Fashion,Clothing,Sportswear,",",gym
27,Women's Fashion,Clothing,Sportswear,",",yoga
28,Women's Fashion,Clothing,Sportswear,",",legging
29,Women's Fashion,Clothing,Lingerie,",",lingerie
30,Women's Fashion,Clothing,Lingerie,",",bodysuit
31,Women's Fashion,Clothing,Lingerie,",",corset
32,Women's Fashion,Clothing,Lingerie,",",sexual
33,Women's Fashion,Clothing,Lingerie,",",babydolls
34,Women's Fashion,Clothing,Lingerie,",",playsuits
35,Women's Fashion,Clothing,Lingerie,",",bra
36,Women's Fashion,Clothing,Lingerie,",",rob
37,Women's Fashion,Clothing,Lingerie,",",camisole
38,Women's Fashion,Clothing,Lingerie,",",chemis
39,Women's Fashion,Clothing,Lingerie,",",bralette
40,Women's Fashion,Clothing,Lingerie,",",cincher
41,Women's Fashion,Clothing,Lingerie,",",bustiers
42,Women's Fashion,Clothing,Lingerie,",",bustier
43,Women's Fashion,Clothing,Lingerie,",",panties
44,Women's Fashion,Clothing,Lingerie,",",shapewear
45,Women's Fashion,Clothing,Lingerie,",",
46,Women's Fashion,Clothing,Skirts,",",skirt
47,Women's Fashion,Clothing,Jackets & Coats,",",jacket
48,Women's Fashion,Clothing,Jackets & Coats,",",jackets
49,Women's Fashion,Clothing,Jackets & Coats,",",coat
50,Women's Fashion,Clothing,Jackets & Coats,",",coats
51,Women's Fashion,Clothing,Jackets & Coats,",",blazer
52,Women's Fashion,Clothing,Jackets & Coats,",",shrug
53,Women's Fashion,Clothing,Jackets & Coats,",",parka
54,Women's Fashion,Clothing,Jackets & Coats,",",cape
55,Women's Fashion,Clothing,Jackets & Coats,",",
56,Women's Fashion,Clothing,Ethnic Wear,",",abaya
57,Women's Fashion,Clothing,Ethnic Wear,",",prayer
58,Women's Fashion,Clothing,Ethnic Wear,",",jalabiya
59,Women's Fashion,Clothing,Ethnic Wear,",",hijab
60,Women's Fashion,Clothing,Ethnic Wear,",",scarf
61,Women's Fashion,Clothing,Ethnic Wear,",",galabia
62,Women's Fashion,Clothing,Ethnic Wear,",",galabiya
63,Women's Fashion,Clothing,Ethnic Wear,",",
64,Women's Fashion,Clothing,Jeans,",",jean
65,Women's Fashion,Clothing,Jeans,",",jeans
66,Women's Fashion,Clothing,Jeans,",",denim
67,Women's Fashion,Clothing,Sleepwear,",",pajama
68,Women's Fashion,Clothing,Sleepwear,",",sleepwear
69,Women's Fashion,Clothing,Sleepwear,",",nightshirt
70,Women's Fashion,Clothing,Sleepwear,",",camisole
71,Women's Fashion,Clothing,Sleepwear,",",kimono
72,Women's Fashion,Clothing,Sleepwear,",",nightdress
73,Women's Fashion,Clothing,Sleepwear,",",nightdresses
74,Women's Fashion,Clothing,Sleepwear,",",nightgown
75,Women's Fashion,Clothing,Sleepwear,",",robe
76,Women's Fashion,Clothing,Sleepwear,",",shorts
77,Women's Fashion,Clothing,Sleepwear,",",loungewear
78,Women's Fashion,Clothing,Sleepwear,",",
79,Women's Fashion,Clothing,Sweamwear,",",bikini
80,Women's Fashion,Clothing,Sweamwear,",",bodysuits
81,Women's Fashion,Clothing,Sweamwear,",",swim
82,Women's Fashion,Clothing,Sweamwear,",",swimsuit
83,Women's Fashion,Clothing,Sweamwear,",",swimwear
84,Women's Fashion,Clothing,Sweamwear,",",tankinis
85,Women's Fashion,Clothing,Sweamwear,",",diving
86,Women's Fashion,Clothing,Sweamwear,",",
87,Women's Fashion,Clothing,Abaya,",",abaya
88,Women's Fashion,Clothing,Hoodies,",",hoodies
89,Women's Fashion,Clothing,Hoodies,",",hoodie
90,Women's Fashion,Clothing,Hoodies,",",hoody
91,Women's Fashion,Bags,Totes & Hobos,",",tote
92,Women's Fashion,Bags,Totes & Hobos,",",totes
93,Women's Fashion,Bags,Totes & Hobos,",",hobo
94,Women's Fashion,Bags,Totes & Hobos,",",hobos
95,Women's Fashion,Bags,Totes & Hobos,",",
96,Women's Fashion,Bags,Cross Body Bags,",",crossbody
97,Women's Fashion,Bags,Cross Body Bags,",",crossover
98,Women's Fashion,Bags,Cross Body Bags,",",
99,Women's Fashion,Bags,Backpacks,",",backpack
100,Women's Fashion,Bags,Backpacks,",",backpacks
101,Women's Fashion,Bags,Duffle Bags & Sets,",",duffle
102,Women's Fashion,Bags,Wallets,",",wallet
103,Women's Fashion,Shoes,Athletic,shoes,running
104,Women's Fashion,Shoes,Casual Shoes,shoes,casual
105,Women's Fashion,Shoes,Casual Shoes,shoes,sneaker
106,Women's Fashion,Shoes,Heels,",",heel
107,Women's Fashion,Shoes,Heels,",",heels
108,Women's Fashion,Shoes,Wedges,",",wedges
109,Women's Fashion,Shoes,Flats,",",loafers
110,Women's Fashion,Shoes,Slippers,",",slippers
111,Women's Fashion,Shoes,Slippers,",",slides
112,Women's Fashion,Shoes,Sandals,",",sandal
113,Women's Fashion,Shoes,Boots,",",boot
