,keyword,count
0,oxypas,1
1,white,68
2,loafers,1
3,&,205
4,moccasian,1
5,for,962
6,women,949
7,madleen,5
8,heels,1
9,shoe,2
10,-,338
11,black,219
12,dkny,1
13,womens,4
14,"crossbody,",1
15,(black/gold),1
16,r84er935,1
17,casual,15
18,shoes,2
19,maroon,2
20,hype,1
21,bra,103
22,"pink,",10
23,40,1
24,eu,4
25,full,12
26,sleeve,7
27,round,5
28,neck,13
29,hoodie,17
30,tommy,4
31,hilfiger,4
32,fashion,13
33,sneakers,1
34,"women,",138
35,rose,10
36,38,2
37,dress,39
38,",",271
39,182273mrn37,1
40,seera,1
41,heel,2
42,lamees,1
43,jacket,19
44,green,8
45,free,116
46,size,320
47,beige,6
48,sunshine-shop,1
49,poncho,1
50,waist,16
51,cincher,7
52,slimming,6
53,body,74
54,shaper,9
55,belt,7
56,workout,7
57,back,12
58,support,2
59,girdle,4
60,trainer,5
61,corset,49
62,weight,1
63,loss,1
64,trimmer,2
65,sauna,1
66,neoprene,1
67,tummy,1
68,ab,1
69,"shapewear,black",1
70,latex,15
71,bustiers,44
72,slim,1
73,mixed,96
74,mambo,2
75,multi,50
76,color,83
77,bikini,6
78,set,73
79,robe,20
80,miss,2
81,sixty,1
82,straight,1
83,jeans,4
84,"blue,",7
85,25,1
86,estee,1
87,lauder,1
88,youth,1
89,dew,1
90,60ml,1
91,eau,1
92,de,1
93,parfum,1
94,sandal,2
95,pink,50
96,182278pnk36,1
97,reebok,27
98,linear,2
99,logo,19
100,cotton,17
101,m,77
102,pastel,4
103,red,34
104,cosbeauty,1
105,cb-014,1
106,dry,9
107,light,19
108,hair,5
109,removal,2
110,kemei,1
111,km-2199,1
112,wet,1
113,epilators,1
114,finishing,1
115,touch,1
116,flawless,1
117,women's,162
118,shaver,1
119,electric,1
120,remover,1
121,epilator,1
122,usb,1
123,rechargeable,1
124,zaara,1
125,grey,64
126,pajama,10
127,by,3
128,gabor,1
129,gold,2
130,182278blk36,1
131,kashkha,2
132,hijab,2
133,maz,1
134,basic,2
135,coat,1
136,reem,1
137,abaya,3
138,aldokana,1
139,jalabiya,2
140,panties,1
141,navy,9
142,"uw0uw01030,",1
143,dorina,4
144,top,81
145,turquoise,2
146,"d01110m-143,",1
147,38b,1
148,sleepwear,20
149,short,41
150,bodytalk,11
151,training,34
152,pants,28
153,"s,",9
154,greymel,1
155,nightgown,4
156,materials,14
157,lasso,4
158,babydoll,84
159,and,20
160,playsuits,63
161,max,2
162,spandex,8
163,bodysuit,18
164,brown,6
165,baby,4
166,doll,2
167,mega,4
168,loungewear,2
169,xxl,5
170,wor,8
171,new,2
172,tri,1
173,aop,3
174,"top,",6
175,"maruni,",1
176,s,62
177,under,123
178,armour,133
179,sport,223
180,vans,5
181,t-shirt,91
182,fly,5
183,fast,4
184,printed,6
185,tight,19
186,"brown,",5
187,wm,1
188,tape,5
189,"tank,",8
190,(fractal,2
191,pink/white/metallic,1
192,"silver),",1
193,medium,34
194,rush,3
195,crop7,1
196,legging,10
197,nike,134
198,vrsty,2
199,tops,7
200,indigo,1
201,fog/indigo,1
202,"fog/sail,",1
203,size:,27
204,adidas,104
205,pant,42
206,"l,",6
207,"white,",16
208,dp2382,1
209,puma,80
210,lifestyle,31
211,tights,31
212,yellow,8
213,armor,1
214,tech,10
215,ssc-twist,1
216,"t-shirt,",34
217,(metallic,1
218,silver,12
219,)001),1
220,l,64
221,cinchers,2
222,babydolls,61
223,pijama,1
224,laprimavera,1
225,bige,1
226,sportswear,13
227,fleece,4
228,shorts,16
229,"black,",55
230,teknur,1
231,all,2
232,me,2
233,3-stripe,1
234,"tops,",10
235,(glow,5
236,"pink),",8
237,"medium,",12
238,12-14,5
239,converse,5
240,graffiti,4
241,star,5
242,crew,21
243,champion,28
244,leggings,31
245,"xl,",11
246,110947bs503,1
247,sleeves,12
248,829747-100,1
249,hg,6
250,mesh,11
251,ankle,1
252,crop,7
253,graph7,1
254,moon,6
255,girl,7
256,dantel,26
257,lingerie,115
258,polyester,31
259,seethrough,1
260,"purple,",4
261,nylon,16
262,playsuit,78
263,(bust,1
264,94cm),1
265,calvin,4
266,klein,4
267,bras,20
268,"cotton,",3
269,"1191-900105,",2
270,gray,8
271,vcty,3
272,comp,2
273,hbr,2
274,"bra,",4
275,black(pink,1
276,"rise/black/black/black629),",1
277,x-small,12
278,graphic,24
279,classic,8
280,sports,39
281,pitch,3
282,gray/purple,1
283,prime,1
284,"m,",3
285,miler,5
286,running,24
287,tank,44
288,"plum,",1
289,xl,56
290,cover-up,1
291,"(black/heather),",1
292,x-large/size,1
293,20-22,8
294,design,5
295,2,10
296,move,6
297,shock,2
298,velvet,2
299,nightshirts,1
300,lace,34
301,sexy,2
302,111538,3
303,kk001nbk,1
304,"leggings,",12
305,fuchsia,2
306,nsw,10
307,air,10
308,"bf,",1
309,"blue(black/white010),",4
310,large,22
311,te,3
312,french,3
313,terry,3
314,xs,62
315,heather,8
316,fila,43
317,flex,1
318,"2,",1
319,"legging,",2
320,small,20
321,marathon,2
322,20,2
323,"shorts,",6
324,(active,6
325,maroon/glow,1
326,"4""",1
327,111438,1
328,ww001wht,2
329,fitness,9
330,gym,8
331,compression,4
332,yoga,11
333,jersey,3
334,capri,2
335,bs501nny,1
336,"large,",20
337,blue,43
338,sweatshirts,7
339,the,18
340,north,12
341,face,12
342,jackets,2
343,t-shirts,17
344,"grey,",12
345,",women",1
346,",size",2
347,",white",1
348,train,3
349,sweatshirt,4
350,tnf,1
351,impact,1
352,hbr1,1
353,always,1
354,on,1
355,7,4
356,8,3
357,"wine,",3
358,t-shirtfor,1
359,g-string,21
360,g-string-black,1
361,club,2
362,skirt,5
363,"xs,",9
364,wine,1
365,capris,1
366,launch,1
367,sw,4
368,go,1
369,long,6
370,athletic,3
371,tee,13
372,pantie,8
373,ingert,13
374,bridal,7
375,nightwear,10
376,bow,2
377,spaghetti,2
378,straps,1
379,visible,1
380,front,1
381,open,1
382,tiger,1
383,pattern,1
384,122,1
385,chiffon,18
386,two,17
387,"pcs,",22
388,one,26
389,"size,",22
390,corsets,13
391,costumes,5
392,vanish,3
393,seamless,3
394,ss7,9
395,x,12
396,purple,10
397,انجل,1
398,بيبي,1
399,satin,7
400,raani,1
401,flo,2
402,ink,2
403,print,8
404,jet,4
405,gray/metallic,2
406,w,31
407,taelastika,2
408,beauty,2
409,rosy,1
410,athletics,1
411,sweat,6
412,dre,2
413,fitne,1
414,belly,9
415,look,1
416,slips,11
417,lolalover,1
418,rubber,6
419,shapewear,19
420,6,1
421,hooks,1
422,(for,1
423,women),1
424,thermal,1
425,natural,2
426,size(,1
427,"s,m,l)",1
428,kelly,1
429,contour,1
430,zip,2
431,ess,2
432,velour,1
433,"cl,",1
434,(black,12
435,"01),",4
436,"womens,",5
437,(1324144-602-m),1
438,",black",1
439,loly,1
440,feel,1
441,it,3
442,version,1
443,"nrgy,",1
444,(pink,3
445,"08),",1
446,costume,4
447,slip,10
448,chevron,1
449,freebra,1
450,silicone,10
451,"sweatshirt,",9
452,teal,1
453,"green,",2
454,vntg,1
455,"pant,",3
456,"grey(anthracite/sail060),",1
457,figc,1
458,italia,1
459,fanwear,1
460,hrtg,3
461,black(rose,2
462,"gold/sail/black605),",2
463,indy,4
464,hyp,1
465,f,1
466,"color,",16
467,tima,2
468,response,3
469,3/4,1
470,ar3064-663,1
471,zoogster,2
472,splash,3
473,k-1018-7762,1
474,varsity,3
475,fuel,1
476,orange/reflective,1
477,silv,1
478,suit,10
479,bts,1
480,korea,1
481,d2m,12
482,hr,5
483,78,3
484,"tights,",13
485,(black/glow,4
486,"blue),",4
487,np,9
488,forest,3
489,camo,3
490,"crop,",4
491,black(atmosphere,2
492,grey/thunder,2
493,"grey/black059),",2
494,vintage,1
495,epic,2
496,lux,5
497,pro,2
498,t,1
499,"back,",1
500,"black(black/black/gunsmoke010),",1
501,sd,4
502,farm,4
503,"(blue/white),",1
504,chill,1
505,carbon,1
506,"s18,",1
507,3xl,3
508,charcoal,2
509,"shaper,",1
510,"l/xl,",1
511,hirigin,3
512,dream,1
513,thong,6
514,violet,1
515,tailwind,2
516,nkaa3144-091,1
517,chase,1
518,"women,l,multi",1
519,varsitytight,1
520,"(51707202),",1
521,define,1
522,run,7
523,city,1
524,pck,5
525,"red,",2
526,"ua1309904,",1
527,explosive,2
528,ribbed,1
529,"women,s,pink",1
530,ignite,1
531,wind,1
532,"women,xs,green",1
533,"(bs2890),",1
534,luna,2
535,di,2
536,seta,2
537,trend,1
538,spring,3
539,autumn,1
540,navel,1
541,3d,1
542,digital,1
543,printing,1
544,female,1
545,"polyester,size:xl",1
546,non,1
547,barre,1
548,spa,1
549,anti-skid,1
550,socks,5
551,xtg,1
552,hygroscopic,1
553,releasing,1
554,quick,1
555,drying,1
556,-size,1
557,jacquard,1
558,evoknit,1
559,"women,m,black",1
560,skinny,1
561,clothes,2
562,trousers,1
563,black/white,3
564,tch,4
565,bq7964-010,1
566,length,3
567,dark,4
568,ultimate,1
569,nsp,3
570,10k,2
571,111797,1
572,kl001nbk/allover,1
573,chp6059,1
574,hooded,2
575,coded,3
576,blue/high-vis,1
577,gray/tonal,1
578,cool,1
579,"t,",1
580,myt,4
581,sportstyle,5
582,muscle,3
583,tank7,9
584,yg,1
585,tr,4
586,aero,1
587,"small,",15
588,ss,10
589,"tee,",1
590,"women's,",1
591,font,1
592,perfect,1
593,town,1
594,woman's,1
595,padded,2
596,strap,3
597,elastic,2
598,speed,3
599,black(indigo,1
600,force/thunder,1
601,"grey/black438),",1
602,mid,1
603,rise,2
604,studio,3
605,loose,2
606,"trousers,",1
607,"933436-010,",1
608,fit,1
609,"(51527736),",1
610,sg,1
611,en,1
612,pointe,1
613,q2,1
614,"black,s",1
615,hoody,3
616,stocking,58
617,fusion,3
618,"women,xs,black",2
619,leather,17
620,tastigo,1
621,19,1
622,ua,3
623,(black/fractal,3
624,hprcl,3
625,pinky,2
626,rally,2
627,runner,1
628,"(black/reflective),",1
629,classics,7
630,kick,2
631,flare,2
632,"pants,",10
633,franchise,1
634,111416,1
635,swoosh,9
636,"burgundy,",1
637,favorites,2
638,xxs,2
639,keyhole7,1
640,columbia,6
641,logo7,2
642,whisperlight,11
643,tie,5
644,hoodies,4
645,ann,4
646,chery,4
647,plus,8
648,3,6
649,pieces,2
650,sportsyle,3
651,oversized,2
652,ash,1
653,taupe/metallic,1
654,"xxl,",2
655,moa,2
656,"iris),",1
657,printdress,1
658,"skirt,",3
659,"(black/linen),",1
660,"x-small,",15
661,4-6,15
662,"ar4373-731,",1
663,essentials,4
664,crewneck,1
665,"sweatshirts,",2
666,(medium,1
667,heather/bliss,1
668,knt,1
669,tamscle,1
670,alphaskin,1
671,heather/grey,1
672,four,1
673,f17,1
674,sup,1
675,detail,1
676,branded,2
677,"black(black/black),",1
678,all-in,1
679,irene,1
680,multicolour,11
681,iris/lapis,1
682,blue/bright,1
683,white/true,4
684,"red),",3
685,em006oxgm/spv,1
686,"x-large,",9
687,flow,1
688,"black,l",1
689,lycra,6
690,big,1
691,accessory,1
692,xpressive,10
693,cut,4
694,out,4
695,"white/black,",4
696,expressive,5
697,(dark,4
698,"heather/white),",6
699,unlined,3
700,bralette,6
701,"giftpacks,",1
702,orange,11
703,(pomelo,1
704,"fpq),",1
705,"bras,",2
706,(raspberry,1
707,jam,1
708,"2xv),",1
709,robes,9
710,silk,7
711,111361,3
712,shaping,2
713,cropped,7
714,16-18,5
715,3-stripes,4
716,7/8,2
717,"tight,",3
718,"black/white,",4
719,rr,1
720,34,3
721,party,1
722,crimson,1
723,tint/metallic,1
724,"silver,",1
725,2xu,2
726,"black/blue,",1
727,racer,3
728,lx,1
729,black/(reflective,1
730,"silv),",1
731,originals,3
732,brklyn,1
733,heights,1
734,wide,4
735,leg,3
736,bermuda,1
737,(jet,1
738,"grey/reflective),",1
739,tasha,1
740,"polo,",1
741,(bright,9
742,"white),",14
743,shirt,1
744,play,4
745,up,8
746,"2.0,",1
747,xxs7,1
748,black(black/black/cool,1
749,"grey010),",1
750,k-1022-w981,2
751,fishnet,6
752,pantyhose,5
753,8974,1
754,8933b,2
755,606w,1
756,8520,1
757,woman,2
758,lemon,1
759,7082,1
760,stockings,1
761,6610b,1
762,summer,2
763,pajamas,3
764,9102,1
765,8933w,1
766,6610),1
767,8507r,1
768,8302w,1
769,8-10,6
770,flora,1
771,(light,3
772,melange/bright,2
773,x-large,21
774,"smoke,",1
775,impulse,2
776,pink/metallic,1
777,noreen,1
778,white/fiesta/whitecap,1
779,"gray),",2
780,juna,2
781,track,9
782,"jacket,",6
783,(black/bright,5
784,nery,2
785,nk,1
786,"(nk890351),",1
787,favorite,1
788,crop-gry,1
789,(steel,1
790,"heather/black),",1
791,steel,2
792,heather/white/tonal,1
793,"ua1333203-521,",1
794,dy4071,1
795,heather/metallic,1
796,emily,1
797,"dress,",4
798,motion,6
799,climacool,2
800,(legend,6
801,"ink/white),",5
802,n,2
803,lite,2
804,ssv,1
805,quad,1
806,squad,1
807,brilliant,4
808,basics,3
809,(tech,1
810,3stripes,1
811,single,1
812,enhanced,2
813,ink/tech,1
814,"ink),",1
815,dance,6
816,suite,6
817,solid7,1
818,maxi,2
819,piece,2
820,with,8
821,eye,1
822,mask,1
823,bodystocking,3
824,8993,2
825,in,1
826,shoulder,4
827,6108,1
828,1011w,1
829,bodysuits,2
830,hdl24b,1
831,"bodysuits,xxl",1
832,8806,1
833,8996,1
834,briefs,3
835,silvy,4
836,of,5
837,-multi,4
838,cap,1
839,slv,1
840,"women,xl,peach",1
841,sprt,2
842,dstrt,2
843,heat,2
844,gear,1
845,nike-nk829747-093-vast,1
846,grey/vast,1
847,"grey/white-apparel-womens-s,",1
848,"ar3052-121,",1
849,sweatpant,1
850,paddi,1
851,"fs17,",1
852,tiffany,1
853,wo,4
854,solid,1
855,(semi,1
856,"coral/white),",1
857,racerback,1
858,vest,2
859,1pc,1
860,stretch,2
861,zumba,1
862,zia,5
863,bermudas,1
864,belt-waist,1
865,"belt,blue",1
866,activewear,2
867,leggins,1
868,high,4
869,push,4
870,mandala,1
871,cross,1
872,pink/crystallize,1
873,underwear,3
874,8302,1
875,v,5
876,elegant,2
877,home,4
878,8507,1
879,chaia,1
880,silk-like,2
881,gorgeous,2
882,raykal,1
883,pull,1
884,bear,1
885,con,1
886,cup,2
887,clara,2
888,"(honeysuckle),",2
889,"(em006oxgm),",1
890,"(rhubarb/fiesta),",1
891,bronte,1
892,"maroon/black),",5
893,nova,2
894,authentic,2
895,"blk),",1
896,1,3
897,backless,4
898,h3125,1
899,k-006,1
900,underbust,3
901,k-1018-7773,1
902,adhesive,6
903,5,2
904,"set,",1
905,wear,1
906,problue,1
907,diving,2
908,coffee,2
909,winter,1
910,taranj,1
911,high-rise,3
912,grey(dark,1
913,skinsuits,1
914,knitwear,2
915,steph,1
916,evostripe,1
917,"rosewater,",1
918,rebel,1
919,(rosewater,1
920,"17),",1
921,sleeveless,4
922,chiara,1
923,stripes,3
924,animal,1
925,power,1
926,flutter,1
927,to,1
928,exposed,2
929,short7,2
930,futura,2
931,wash,1
932,sail,1
933,barely,1
934,paneled,1
935,polytight,1
936,"dy8085,",1
937,"cobalt,",1
938,ready,1
939,supremium,1
940,2.0,7
941,bl,1
942,lightgrey,1
943,"03),",3
944,boy,1
945,pb,1
946,script,3
947,ssc7,4
948,10,1
949,-12,1
950,us,2
951,bella,1
952,"red/black),",1
953,heather/purple,1
954,ace,1
955,legend,2
956,ivy/clear,1
957,mint,2
958,mtlc,1
959,swsh,1
960,5in,1
961,"(salmon),",1
962,4,2
963,"vineyard,",1
964,(purple,1
965,"ar3054-063,",1
966,rock,2
967,freya,1
968,os,2
969,bold7/8,1
970,sh,1
971,ice,1
972,"dy8172,",1
973,(white/copper,1
974,"met.),",2
975,longsleeve,3
976,teresa,1
977,4keeps,1
978,white-metal,1
979,"splash,",1
980,fl,1
981,talli,1
982,"(marina),",1
983,onyx,1
984,white/black,1
985,rival,2
986,"hoodie,",1
987,pink/peach,1
988,"plasma),",1
989,lux3/4,1
990,cb,1
991,pe,1
992,"dy8162,",1
993,"black/emeral,",1
994,y,1
995,hero,1
996,strapy-cloudedcamo,1
997,"wasind,",1
998,incl.,2
999,sizing,2
1000,"(black/white),",2
1001,2x,1
1002,pack,2
1003,111368,2
1004,grx,2
1005,"fuchsia,",1
1006,three,2
1007,hot,1
1008,sharpers,1
1009,"yellow,",2
1010,comfortable,2
1011,transparent,2
1012,nightdress,3
1013,flannel,1
1014,polyamide,2
1015,lilyette,1
1016,finetoo,1
1017,smoothens,1
1018,panty,2
1019,hosiery,1
1020,rtg,2
1021,layer,1
1022,"02,",1
1023,rita,1
1024,sweater,1
1025,(black/semi,1
1026,"coral),",1
1027,"parchmen,",1
1028,"23),",1
1029,"black(white/black/black100),",1
1030,rib,3
1031,"rose,",1
1032,"14),",1
1033,silver(tropical,1
1034,twist/reflective,1
1035,"silv307),",1
1036,avow,1
1037,stride,1
1038,feather,1
1039,curve,1
1040,"semcor/white,",1
1041,alphaski,1
1042,lori,1
1043,iris/true,1
1044,red/bright,1
1045,breathelux,1
1046,carved,1
1047,streaker,3
1048,blue/full,2
1049,shift,1
1050,packable,1
1051,(yellow,1
1052,green(green,1
1053,tint/green,1
1054,"tint),",1
1055,michelle,1
1056,"shirt,",1
1057,pant7,2
1058,striped,1
1059,salmon,2
1060,sequin,3
1061,breast,3
1062,petals,3
1063,eb3668,1
1064,lc,2
1065,4xl,1
1066,organza,1
1067,strapless,5
1068,self,1
1069,invisible,5
1070,reusable,5
1071,bobysuits,3
1072,"women,black",2
1073,everyday,1
1074,adjustable,2
1075,loseweight,1
1076,"shaper,black",1
1077,loungeable,1
1078,aimer,1
1079,korean,1
1080,style,1
1081,gartered,8
1082,size-red,1
1083,+,1
1084,4pcs,1
1085,ladies,2
1086,nighty,1
1087,pad,1
1088,hummel,1
1089,fz,3
1090,"flc,",2
1091,essential,1
1092,gx,2
1093,"bq7964-100,",1
1094,snap,1
1095,romper,1
1096,own,3
1097,cooler,2
1098,"blue/heather),",2
1099,nkaj8673-121,1
1100,europa,1
1101,"peach,",3
1102,hyper,1
1103,femme,1
1104,metal,1
1105,splatter,1
1106,sweatpants,1
1107,"fit,",1
1108,"lemon,",1
1109,elevate,1
1110,sweatjacket,1
1111,rena,1
1112,melange,1
1113,"bros),",1
1114,box,1
1115,2.07,2
1116,heather/mojo,1
1117,robin,2
1118,button,2
1119,baseball,2
1120,"ua1310488,",1
1121,"hernvy,",1
1122,synthetic,2
1123,breathable,1
1124,postpartum,1
1125,abdomen,1
1126,"cincher,skin",1
1127,stripe,1
1128,"beige,",1
1129,camisole,1
1130,chemis,1
1131,other,2
1132,6610r,1
1133,durable,1
1134,"underwear,",1
1135,suitable,1
1136,8302b,1
1137,jasmine,1
1138,"d00586x-y04,",1
1139,32d,1
1140,6xl,1
1141,hua,1
1142,متعددة,1
1143,أكبر,1
1144,مقاس,1
1145,2piece,3
1146,performance,4
1147,suits,1
1148,edgelit7,1
1149,wanderlust,1
1150,"charcoal,",1
1151,tadfc,1
1152,bandage,1
1153,splice,1
1154,sibote,1
1155,half,1
1156,feeding,1
1157,reaxion,1
1158,amp,1
1159,double,1
1160,knit,1
1161,ssc,3
1162,graphic7,3
1163,"1),",1
1164,bryce,1
1165,canyon,1
1166,hybrid,1
1167,jogger,1
1168,rils,1
1169,suzanna,1
1170,melody,1
1171,cobalt,1
1172,"black(black/white),",1
1173,2x-large,1
1174,ella,1
1175,iris/bright,1
1176,bull,1
1177,(grey,1
1178,flux,1
1179,pairs,2
1180,nipple,2
1181,covers,2
1182,cover,2
1183,111280,1
1184,modern,1
1185,"hoody,",1
1186,(blue,1
1187,"45),",1
1188,ace/metallic,1
1189,feste,1
1190,hannah,1
1191,(whitecap,1
1192,entwined,1
1193,sleeve7,1
1194,graphi,1
1195,(flint,1
1196,heather/nocturne,1
1197,"purple),",1
1198,(green,1
1199,"tint/black),",1
1200,1x,1
1201,eyelash,1
1202,trim,1
1203,teddy,1
1204,acrylic,1
1205,chemise,2
1206,(black),1
1207,"women,red",1
1208,(red),1
1209,aqua,1
1210,lung,1
1211,5.5,1
1212,mm,1
1213,jump,1
1214,passo,1
1215,alto,1
1216,uk,1
1217,"women,xs,pink",1
1218,burnout,1
1219,mango-shape,2
1220,closure,2
1221,bust,2
1222,stick,2
1223,gg0204,2
1224,a,1
1225,off,3
1226,heart,3
1227,shape,1
1228,pu,1
1229,yogi,1
1230,bare,1
1231,lifts,1
1232,lifter,1
1233,clear,1
1234,nude,1
1235,pareo,1
1236,akona,1
1237,j&f,2
1238,lggng,1
1239,"women,xs,burgundy",1
1240,ada,1
1241,anti,1
1242,cellulite,1
1243,girls,1
1244,beach,1
1245,halter,1
1246,purple/active,1
1247,stronger,1
1248,splits,1
1249,flc,1
1250,bottoms,1
1251,active,1
1252,fuchsia/active,1
1253,"fuchsia/sail,",1
1254,trefoil,1
1255,rawpin,1
1256,k-1020-2022,1
1257,inch7,1
1258,12,1
1259,"1191-903505,",1
1260,&yoga,1
1261,ls,1
1262,"brown,xs",1
1263,lindex,1
1264,core,1
1265,18,1
1266,xxxl,1
1267,tulle,1
1268,ink/silver,1
1269,c,1
1270,boned,1
1271,sling,1
1272,t7,2
1273,"51780501,",1
1274,climalite,1
1275,soft,1
1276,"women,xs,grey",1
1277,ft,1
1278,"women,m,wine",1
1279,hanady,1
1280,wedding,1
1281,night,1
1282,gown,1
1283,midnight,1
1284,romance,1
1285,zhideai,1
1286,burgundy,1
1287,k-008,1
